id_cuenta;id_cliente;saldo;fecha_apertura
669;669;1000;2025-10-12
671;671;1000;2025-10-12
672;672;1000;2025-10-12
692;692;1000;2025-10-12
696;696;1000;2025-10-12
708;708;1000;2025-10-12
709;709;1000;2025-10-12
711;711;1000;2025-10-12
712;712;1000;2025-10-12
714;714;1000;2025-10-12
717;717;1000;2025-10-12
720;720;1000;2025-10-12
723;723;1000;2025-10-12
728;728;1000;2025-10-12
729;729;1000;2025-10-12
743;743;1000;2025-10-12
751;751;1000;2025-10-12
754;754;1000;2025-10-12
756;756;1000;2025-10-12
757;757;1000;2025-10-12
759;759;1000;2025-10-12
762;762;1000;2025-10-12
763;763;1000;2025-10-12
764;764;1000;2025-10-12
765;765;1000;2025-10-12
766;766;1000;2025-10-12
769;769;1000;2025-10-12
771;771;1000;2025-10-12
772;772;1000;2025-10-12
773;773;1000;2025-10-12
774;774;1000;2025-10-12
777;777;1000;2025-10-12
779;779;1000;2025-10-12
781;781;1000;2025-10-12
783;783;1000;2025-10-12
785;785;1000;2025-10-12
786;786;1000;2025-10-12
788;788;1000;2025-10-12
790;790;1000;2025-10-12
796;796;1000;2025-10-12
804;804;1000;2025-10-12
807;807;1000;2025-10-12
809;809;1000;2025-10-12
813;813;1000;2025-10-12
814;814;1000;2025-10-12
817;817;1000;2025-10-12
819;819;1000;2025-10-12
820;820;1000;2025-10-12
824;824;1000;2025-10-12
827;827;1000;2025-10-12
828;828;1000;2025-10-12
837;837;1000;2025-10-12
843;843;1000;2025-10-12
844;844;1000;2025-10-12
845;845;1000;2025-10-12
849;849;1000;2025-10-12
859;859;1000;2025-10-12
865;865;1000;2025-10-12
868;868;1000;2025-10-12
876;876;1000;2025-10-12
879;879;1000;2025-10-12
883;883;1000;2025-10-12
884;884;1000;2025-10-12
885;885;1000;2025-10-12
891;891;1000;2025-10-12
895;895;1000;2025-10-12
896;896;1000;2025-10-12
899;899;1000;2025-10-12
903;903;1000;2025-10-12
904;904;1000;2025-10-12
909;909;1000;2025-10-12
910;910;1000;2025-10-12
916;916;1000;2025-10-12
918;918;1000;2025-10-12
926;926;1000;2025-10-12
936;936;1000;2025-10-12
937;937;1000;2025-10-12
939;939;1000;2025-10-12
942;942;1000;2025-10-12
944;944;1000;2025-10-12
948;948;1000;2025-10-12
952;952;1000;2025-10-12
954;954;1000;2025-10-12
959;959;1000;2025-10-12
961;961;1000;2025-10-12
964;964;1000;2025-10-12
966;966;1000;2025-10-12
977;977;1000;2025-10-12
980;980;1000;2025-10-12
982;982;1000;2025-10-12
983;983;1000;2025-10-12
989;989;1000;2025-10-12
994;994;1000;2025-10-12
997;997;1000;2025-10-12
